4 0:0.604732 1:3 2:9.35533 3:10.5555 4:74.563 5:3 6:3.33333 7:-218.219 8:-66.2268 9:-14.8439 10:-243.91 11:386.514 12:933.773 13:4
5 0:1.53061 1:3 2:7.11375 3:9.36619 4:125.302 5:1 6:2.09091 7:-26.6667 8:-340.303 9:-98.1818 10:0 11:973.333 12:313.03 13:4
5 0:2.10731 1:3 2:4.97948 3:11.896 4:114.886 5:-0.666667 6:1 7:-104.731 8:-465.511 9:0 10:0 11:895.269 12:9.02853 13:4
10 0:1.59332 1:3 2:8.18292 3:14.95 4:90.4694 5:-0.333333 6:-11.75 7:-5.1304 8:-406.584 9:-235.571 10:-111.586 11:994.87 12:221.035 13:5
10 0:1.35872 1:3 2:7.00529 3:15.079 4:98.8521 5:0.705882 6:-4 7:-17.5439 8:-266.153 9:-436.457 10:-41.0783 11:982.456 12:469.833 13:3
10 0:1.47925 1:3 2:6.53291 3:14.6371 4:116.569 5:1.66667 6:-0.583333 7:-1.53061 8:-267.347 9:-407.653 10:-8.67347 11:998.469 12:408.673 13:3
10 0:1.37434 1:3 2:10.2335 3:17.6029 4:108.823 5:9 6:-3 7:0 8:-296.92 9:-237.729 10:-40.4235 11:1000 12:430.703 13:2
4 0:2.13641 1:3 2:2.14996 3:9.89495 4:133.673 5:-0 6:-0.3 7:0 8:-275.515 9:-1000 10:-230.769 11:1000 12:192.559 13:1
10 0:1.50811 1:3 2:7.7815 3:16.7668 4:113.851 5:0.888889 6:-0.625 7:0 8:-191.959 9:-394.111 10:-23.7826 11:1000 12:471.121 13:3
5 0:1.49803 1:3 2:3.69752 3:8.68775 4:113.129 5:0 6:1.25 7:-203.094 8:-618.828 9:0 10:0 11:796.906 12:48.7163 13:6
5 0:2.33199 1:3 2:6.16412 3:13.201 4:124.088 5:-1 6:1.25 7:-13.5702 8:-376.758 9:-97.4587 10:0 11:986.43 12:52.0602 13:5
5 0:1.8352 1:3 2:4.95962 3:13.3323 4:112.194 5:-0.25 6:2.57143 7:-61.0054 8:-540.02 9:0 10:0 11:938.995 12:4.88043 13:5
5 0:1.49608 1:3 2:4.99611 3:10.9828 4:130.361 5:2.33333 6:1.5 7:0 8:-541.751 9:-24.6067 10:0 11:1000 12:126.664 13:5
5 0:1.93258 1:3 2:6.09728 3:11.8157 4:120.182 5:0.176471 6:1.55556 7:-50.3329 8:-402.397 9:0 10:0 11:949.667 12:115.047 13:4
5 0:1.83624 1:3 2:6.92835 3:11.1795 4:127.983 5:0.2 6:1.28571 7:-7.01899 8:-346.821 9:-87.9438 10:0 11:992.981 12:197.77 13:4
4 0:2.19977 1:3 2:2.21554 3:11.0006 4:137.401 5:3 6:0.714286 7:0 8:-222.252 9:-1000 10:-359.267 11:1000 12:232.342 13:4
4 0:1.93772 1:3 2:2.22739 3:9.47012 4:127.231 5:1.42105 6:-0.190476 7:-13.7377 8:-356.402 9:-1000 10:-245.205 11:986.262 12:159.668 13:3
4 0:2.25756 1:3 2:2.17381 3:10.8747 4:136.356 5:1 6:-2.5 7:-1.45518 8:-315.192 9:-1000 10:-165.891 11:998.545 12:127.765 13:3
5 0:1.87077 1:3 2:5.55399 3:11.4988 4:119.782 5:-0.769231 6:0.916667 7:-6.74582 8:-446.303 9:-15.3805 10:0 11:993.254 12:88.2353 13:5
5 0:1.84396 1:3 2:5.9625 3:11.1144 4:124.153 5:-0.347826 6:1.5 7:-22.9691 8:-411.75 9:-24.9033 10:0 11:977.031 12:130.561 13:4
5 0:2.28102 1:3 2:7.33876 3:12.2227 4:115.523 5:-0.5 6:2.5 7:-13.6605 8:-234.252 9:-224.892 10:0 11:986.339 12:204.149 13:4
4 0:1.58791 1:3 2:2.59419 3:10.954 4:127.713 5:4.5 6:-1 7:-1.34048 8:-448.794 9:-1000 10:-282.306 11:998.66 12:180.965 13:5
4 0:1.86399 1:3 2:2.64366 3:11.4783 4:118.216 5:0.55 6:0.0588235 7:-61.4245 8:-314.093 9:-1000 10:-300.806 11:938.575 12:222.392 13:4
4 0:1.38565 1:3 2:2.79999 3:11.3461 4:120.293 5:-0.416667 6:0.25 7:-8.10882 8:-549.568 9:-1000 10:-303.427 11:991.891 12:172.116 13:5
5 0:1.54088 1:3 2:4.62217 3:9.26194 4:134.054 5:-1.25 6:2.1 7:-1.69779 8:-519.525 9:-108.659 10:0 11:998.302 12:129.457 13:3
4 0:1.71779 1:3 2:2.64131 3:11.9524 4:137.724 5:0 6:0.428571 7:-2.11305 8:-333.069 9:-1000 10:-372.689 11:997.887 12:249.076 13:4
4 0:1.35247 1:3 2:2.80074 3:10.6222 4:129.814 5:-7 6:-0 7:-33.805 8:-516.116 9:-1000 10:-255.896 11:966.195 12:223.27 13:1
4 0:1.74415 1:3 2:2.44231 3:10.6291 4:136.96 5:0.75 6:-0.428571 7:-2.36593 8:-427.05 9:-1000 10:-264.59 11:997.634 12:146.293 13:1
5 0:1.49892 1:3 2:3.98808 3:9.31511 4:123.352 5:-2.5 6:1.75 7:-10.1302 8:-610.347 9:-145.08 10:0 11:989.87 12:56.8017 13:5
4 0:1.66372 1:3 2:2.41318 3:9.68867 4:140.111 5:0.272727 6:-0.157895 7:0 8:-336.315 9:-1000 10:-339.67 11:1000 12:264.747 13:3
5 0:1.45473 1:3 2:5.36918 3:9.70803 4:138.694 5:1.2 6:1.58333 7:-20.7439 8:-480.687 9:0 10:0 11:979.256 12:206.724 13:4
5 0:1.88872 1:3 2:5.10262 3:12.2245 4:120.223 5:0 6:1.33333 7:-7.36498 8:-495.09 9:-66.2848 10:0 11:992.635 12:34.3699 13:6
10 0:1.24547 1:3 2:11.4683 3:24.6836 4:93.9396 5:0.166667 6:1.66667 7:-19.5587 8:-778.335 9:-59.1775 10:-392.177 11:980.441 12:24.5737 13:5
5 0:2.07517 1:3 2:5.24837 3:13.0077 4:114.56 5:-0.6 6:1 7:-11.9664 8:-459.25 9:-141.009 10:0 11:988.034 12:22.6391 13:5
10 0:1.37914 1:3 2:7.57485 3:18.9123 4:97.0078 5:0 6:-19.6667 7:-3.27273 8:-617.091 9:-261.818 10:-202.182 11:996.727 12:108 13:5
4 0:1.6448 1:3 2:2.51586 3:10.4311 4:122.85 5:-1.25 6:0 7:-5.18807 8:-390.078 9:-1000 10:-279.183 11:994.812 12:217.899 13:2
10 0:1.11033 1:3 2:5.84898 3:14.6828 4:117.693 5:2 6:3.33333 7:0 8:-803.911 9:-149.049 10:-200.317 11:1000 12:96.723 13:6
5 0:1.92093 1:3 2:5.67414 3:11.2512 4:104.81 5:-0.12 6:2 7:-20.1176 8:-377.902 9:-217.889 10:0 11:979.882 12:142.68 13:5
4 0:1.65645 1:3 2:2.53531 3:10.6317 4:134.324 5:-1 6:-0.0416667 7:-2.54335 8:-403.468 9:-1000 10:-343.353 11:997.457 12:200.231 13:0
4 0:1.4512 1:3 2:2.80981 3:11.4806 4:138.042 5:2 6:1 7:0 8:-431.545 9:-1000 10:-386.442 11:1000 12:257.539 13:4
4 0:1.7967 1:3 2:2.51488 3:11.466 4:136.332 5:0.666667 6:0.285714 7:-1.34439 8:-345.508 9:-1000 10:-237.284 11:998.656 12:211.069 13:2
5 0:1.66093 1:3 2:5.1276 3:11.7 4:125.47 5:-0.444444 6:2.8 7:-2.46548 8:-507.396 9:-104.783 10:0 11:997.535 12:94.6746 13:7
5 0:2.67878 1:3 2:5.90919 3:15.3044 4:116.546 5:-0.392857 6:1.25 7:-28.8275 8:-318.556 9:-278.101 10:0 11:971.172 12:54.7481 13:5
5 0:1.93503 1:3 2:6.48892 3:13.2169 4:117.679 5:-0.25 6:-2 7:-19.3698 8:-399.535 9:-70.2479 10:0 11:980.63 12:117.252 13:5
5 0:2.14141 1:3 2:6.22229 3:11.9804 4:126.607 5:-4.33333 6:0.333333 7:-1.05235 8:-322.81 9:-201.789 10:0 11:998.948 12:144.173 13:4
10 0:2.19936 1:3 2:8.44022 3:19.942 4:113.535 5:-11 6:-1.5 7:-0.584795 8:-359.942 9:-233.918 10:-90.0585 11:999.415 12:94.7368 13:5
10 0:1.47103 1:3 2:7.25907 3:16.5022 4:113.403 5:1 6:-9.66667 7:0 8:-525.342 9:-332.534 10:-205.479 11:1000 12:154.452 13:5
10 0:2.33162 1:3 2:9.62429 3:19.7615 4:111.266 5:2.66667 6:-6.33333 7:0 8:-361.716 9:-241.88 10:-180.069 11:1000 12:67.1712 13:5
10 0:1.72839 1:3 2:9.86558 3:21.6919 4:111.662 5:1.66667 6:6.66667 7:0 8:-502.8 9:-163.867 10:-183.277 11:1000 12:75.7745 13:6
10 0:1.82952 1:3 2:6.89682 3:16.3347 4:115.587 5:1.125 6:4 7:0 8:-503.477 9:-262.17 10:-158.554 11:1000 12:43.1154 13:5
4 0:1.93327 1:3 2:2.43787 3:11.4858 4:135.488 5:0.5 6:0.181818 7:-1.51172 8:-235.324 9:-1000 10:-286.974 11:998.488 12:281.935 13:2
4 0:1.92223 1:3 2:2.18665 3:9.13748 4:130.545 5:1.66667 6:0.5 7:-3.6544 8:-299.139 9:-1000 10:-260.767 11:996.346 12:221.091 13:2
4 0:1.43152 1:3 2:2.69395 3:10.196 4:119.52 5:0.8 6:-0.666667 7:-22.4784 8:-489.337 9:-999.135 10:-323.343 11:977.522 12:209.222 13:2
5 0:1.86123 1:3 2:5.15736 3:11.4138 4:124.932 5:-1.875 6:1.26667 7:-4.61184 8:-468.358 9:-110.428 10:0 11:995.388 12:68.9213 13:5
10 0:1.5911 1:3 2:8.57186 3:16.5471 4:99.1988 5:-0.03125 6:-9.5 7:-23.219 8:-433.773 9:-299.208 10:-178.1 11:976.781 12:194.723 13:5
4 0:1.86693 1:3 2:2.29011 3:9.79162 4:136.741 5:1.11111 6:-0 7:0 8:-351.094 9:-1000 10:-345.095 11:1000 12:184.545 13:2
4 0:1.41027 1:3 2:2.82788 3:11.2809 4:125.342 5:2 6:1 7:-1.89215 8:-389.782 9:-999.054 10:-312.677 11:998.108 12:319.3 13:2
4 0:2.01181 1:3 2:2.4024 3:11.2814 4:129.437 5:-2.5 6:0 7:-0.733676 8:-291.269 9:-986.427 10:-293.103 11:999.266 12:205.796 13:4
5 0:2.09188 1:3 2:5.62913 3:14.2785 4:108.411 5:-1.42857 6:0.5 7:-11.9169 8:-453.864 9:-108.955 10:0 11:988.083 12:24.1743 13:5
10 0:1.65092 1:3 2:9.82592 3:18.1486 4:101.193 5:-1 6:2.25 7:-5.38972 8:-528.192 9:-203.98 10:-255.39 11:994.61 12:77.529 13:6
4 0:1.73754 1:3 2:2.15475 3:8.30224 4:129.797 5:2 6:-0.333333 7:0 8:-444.081 9:-1000 10:-273.42 11:1000 12:131.445 13:0
5 0:2.49575 1:3 2:6.38372 3:14.7482 4:132.106 5:0.1 6:0.6 7:0 8:-352.616 9:-143.769 10:0 11:1000 12:48.0647 13:5
10 0:1.8648 1:3 2:6.63649 3:16.9765 4:114.977 5:0.384615 6:-0.636364 7:-10.168 8:-419.982 9:-283.378 10:-56.5871 11:989.832 12:116.269 13:5
4 0:1.5508 1:3 2:2.45672 3:9.9441 4:131.162 5:0.333333 6:0 7:-6.89655 8:-464.263 9:-999.687 10:-187.147 11:993.103 12:180.564 13:3
10 0:1.20036 1:3 2:7.32213 3:17.9958 4:115.003 5:-0.428571 6:-2.77778 7:-3.70096 8:-599.186 9:-251.665 10:-132.124 11:996.299 12:233.901 13:3
4 0:1.26988 1:3 2:2.58709 3:8.70782 4:132.207 5:-1 6:0.142857 7:-0.574383 8:-553.705 9:-1000 10:-393.452 11:999.426 12:233.774 13:0
5 0:1.24838 1:3 2:6.16735 3:10.695 4:136.38 5:-0.714286 6:-2 7:-5.17977 8:-449.116 9:-162.096 10:-1.21877 11:994.82 12:351.92 13:4
10 0:1.81306 1:3 2:9.15276 3:20.3036 4:106.71 5:0.125 6:0.481481 7:0 8:-550.419 9:-312.712 10:-360.979 11:1000 12:1.13302 13:7
4 0:1.73399 1:3 2:3.16122 3:13.052 4:133.887 5:-0.166667 6:0 7:-110.815 8:-365.058 9:-975.374 10:-289.185 11:889.185 12:211.647 13:1
4 0:1.70711 1:3 2:2.90466 3:12.3322 4:130.584 5:0.5 6:-0.571429 7:-81.5613 8:-414.798 9:-984.27 10:-211.477 11:918.439 12:170.987 13:1
5 0:1.40332 1:3 2:5.97896 3:9.4046 4:120.977 5:0.375 6:2.8 7:-16.8675 8:-412.267 9:-149.179 10:0 11:983.133 12:300.329 13:2
10 0:2.11567 1:3 2:6.62975 3:16.1657 4:108.42 5:1.8 6:-0 7:0 8:-467.195 9:-381.903 10:-299.891 11:1000 12:5.46747 13:3
10 0:1.71744 1:3 2:6.34999 3:16.4272 4:104.931 5:-5 6:-0.25 7:-1.49298 8:-544.64 9:-407.883 10:-276.202 11:998.507 12:37.6232 13:5
5 0:1.782 1:3 2:8.88605 3:13.369 4:134.504 5:-0.611111 6:1 7:-10.4952 8:-303.378 9:-68.5471 10:-0.655953 11:989.505 12:257.789 13:5
4 0:1.50703 1:3 2:2.6147 3:10.6512 4:137.315 5:-3 6:2 7:-0.424268 8:-417.48 9:-999.576 10:-229.105 11:999.576 12:246.076 13:3
4 0:1.46585 1:3 2:2.70199 3:11.5396 4:129.314 5:1.85 6:-1 7:-47.2879 8:-613.004 9:-1000 10:-199.93 11:952.712 12:69.1933 13:4
4 0:1.2581 1:3 2:2.78176 3:10.3165 4:135.138 5:1 6:-0.428571 7:-1.63465 8:-516.142 9:-1000 10:-265.223 11:998.365 12:278.709 13:3
4 0:1.50308 1:3 2:2.36837 3:10.0217 4:133.738 5:2.66667 6:-0.6 7:-3.15159 8:-581.469 9:-1000 10:-139.931 11:996.848 12:83.8323 13:1
5 0:1.99704 1:3 2:5.60438 3:14.2186 4:124.691 5:0.333333 6:2.4 7:0 8:-457.736 9:-130.994 10:0 11:1000 12:43.0054 13:5
10 0:2.12116 1:3 2:8.53876 3:21.4404 4:118.706 5:1 6:-20 7:-5.79878 8:-407.075 9:-221.803 10:-103.798 11:994.201 12:64.3665 13:7
10 0:1.90015 1:3 2:6.8679 3:16.0322 4:114.604 5:2 6:6.66667 7:0 8:-443.422 9:-339.087 10:-190.641 11:1000 12:82.8539 13:5
4 0:1.79713 1:3 2:2.45723 3:11.2279 4:117.502 5:0.428571 6:-1 7:-13.5343 8:-443.248 9:-1000 10:-195.017 11:986.466 12:113.196 13:1
4 0:1.91612 1:3 2:2.40251 3:10.0702 4:132.178 5:2.5 6:1.66667 7:-65.322 8:-403.621 9:-1000 10:-211.552 11:934.678 12:118.267 13:4
4 0:2.07575 1:3 2:2.3056 3:10.9228 4:131.865 5:-0.764706 6:-0.333333 7:-6.87204 8:-294.313 9:-998.578 10:-214.218 11:993.128 12:187.441 13:5
4 0:1.66375 1:3 2:2.56212 3:10.8947 4:136.116 5:0.5 6:1.33333 7:-3.09502 8:-398.638 9:-998.762 10:-320.025 11:996.905 12:202.414 13:3
4 0:0.976385 1:3 2:3.38289 3:12.247 4:122.892 5:1.03333 6:0.08 7:-28.7617 8:-765.365 9:-976.385 10:-382.077 11:947.623 12:234.635 13:5
4 0:1.31116 1:3 2:2.58033 3:9.57614 4:134.996 5:0.875 6:-0.0555556 7:-1.83613 8:-570.347 9:-1000 10:-253.156 11:998.164 12:192.334 13:6
4 0:1.5467 1:3 2:2.51588 3:9.67043 4:126.081 5:1.31579 6:1 7:-7.21352 8:-474.444 9:-1000 10:-428.071 11:992.786 12:172.094 13:2
5 0:1.43042 1:3 2:4.86017 3:9.16345 4:125.372 5:0.888889 6:2.16667 7:-14.6663 8:-507.211 9:-132.73 10:0 11:985.334 12:191.885 13:5
5 0:1.5869 1:3 2:5.95906 3:9.58886 4:122.63 5:0.555556 6:7.5 7:-27.8995 8:-388.287 9:-167.166 10:0 11:972.101 12:241.872 13:5
5 0:1.3288 1:3 2:5.23693 3:8.32046 4:123.344 5:0.28 6:2.33333 7:-14.0593 8:-453.988 9:-163.088 10:0 11:985.941 12:298.569 13:4
10 0:1.56018 1:3 2:6.45141 3:14.1434 4:117.135 5:-1 6:-0.0636943 7:-0.701262 8:-392.707 9:-282.959 10:-21.0379 11:999.299 12:248.247 13:5
10 0:1.2328 1:3 2:10.749 3:15.4628 4:113.454 5:4 6:-5.75 7:0 8:-408.844 9:-195.361 10:-143.53 11:1000 12:402.32 13:3
10 0:1.45653 1:3 2:5.96178 3:13.4298 4:116.742 5:0.538462 6:-10.3333 7:-6.197 8:-471.298 9:-373.451 10:-118.395 11:993.803 12:215.264 13:3
4 0:1.30542 1:3 2:2.87512 3:10.9083 4:127.417 5:-22.5 6:0.15625 7:0 8:-514.387 9:-1000 10:-410.142 11:1000 12:251.651 13:4
4 0:1.60277 1:3 2:2.44043 3:9.53317 4:129.464 5:1.5 6:0.145833 7:-2.68766 8:-379.343 9:-1000 10:-315.608 11:997.312 12:244.577 13:2
5 0:1.76341 1:3 2:5.18457 3:11.3857 4:119.588 5:0.5 6:2.33333 7:-29.7658 8:-479.974 9:-128.912 10:0 11:970.234 12:87.1088 13:5
5 0:2.14841 1:3 2:6.06863 3:13.6489 4:133.553 5:0.2 6:1.13636 7:0 8:-413.306 9:-41.0292 10:0 11:1000 12:52.1558 13:5
5 0:1.93907 1:3 2:7.77512 3:11.7582 4:118.893 5:-0.133333 6:2.44444 7:-7.79018 8:-293.43 9:-126.98 10:0 11:992.21 12:222.28 13:4
10 0:2.19271 1:3 2:8.06561 3:18.5161 4:108.652 5:1.72222 6:-1.09091 7:-5.70071 8:-279.097 9:-316.39 10:-96.6746 11:994.299 12:176.96 13:6
10 0:1.92869 1:3 2:9.27779 3:17.3152 4:116.597 5:0.294118 6:-2.30769 7:-4.27442 8:-231.887 9:-300.492 10:-103.227 11:995.726 12:286.6 13:3
10 0:1.55191 1:3 2:8.94701 3:14.4187 4:104.061 5:0.6 6:-1.375 7:-11.5721 8:-204.629 9:-323.172 10:-66.8925 11:988.428 12:439.74 13:3
10 0:1.56198 1:3 2:6.34739 3:15.4931 4:100.166 5:0.565217 6:-1 7:-9.74659 8:-246.449 9:-469.507 10:-59.8719 11:990.253 12:393.762 13:1
10 0:1.2309 1:3 2:7.08343 3:13.9476 4:118.858 5:-0.25 6:-3.25 7:-1.34228 8:-427.517 9:-266.107 10:-32.8859 11:998.658 12:384.899 13:5
10 0:1.62881 1:3 2:8.28694 3:15.565 4:111.55 5:0.1 6:-5.5 7:-4.74777 8:-235.608 9:-342.73 10:-77.7448 11:995.252 12:378.338 13:5
10 0:1.6122 1:3 2:6.55342 3:16.3532 4:117.533 5:0.0909091 6:-7 7:0 8:-249.357 9:-442.527 10:-48.4759 11:1000 12:370.914 13:5
10 0:2.10841 1:3 2:7.2443 3:19.467 4:121.52 5:2.33333 6:-4.25 7:0 8:-350.969 9:-311.475 10:-70.0447 11:1000 12:123.323 13:5
4 0:1.77345 1:3 2:2.42066 3:10.4286 4:127.645 5:5 6:-0.047619 7:-0.487567 8:-349.098 9:-1000 10:-281.814 11:999.512 12:214.773 13:1
4 0:1.78429 1:3 2:2.43992 3:10.4032 4:134.933 5:0 6:0.444444 7:-14.1791 8:-298.259 9:-1000 10:-385.075 11:985.821 12:262.189 13:0
5 0:1.53061 1:3 2:7.11375 3:9.36619 4:125.302 5:1 6:2.09091 7:-26.6667 8:-340.303 9:-98.1818 10:0 11:973.333 12:313.03 13:4
5 0:2.10731 1:3 2:4.97948 3:11.896 4:114.886 5:-0.666667 6:1 7:-104.731 8:-465.511 9:0 10:0 11:895.269 12:9.02853 13:4
10 0:1.59332 1:3 2:8.18292 3:14.95 4:90.4694 5:-0.333333 6:-11.75 7:-5.1304 8:-406.584 9:-235.571 10:-111.586 11:994.87 12:221.035 13:5
10 0:1.35872 1:3 2:7.00529 3:15.079 4:98.8521 5:0.705882 6:-4 7:-17.5439 8:-266.153 9:-436.457 10:-41.0783 11:982.456 12:469.833 13:3
10 0:1.47925 1:3 2:6.53291 3:14.6371 4:116.569 5:1.66667 6:-0.583333 7:-1.53061 8:-267.347 9:-407.653 10:-8.67347 11:998.469 12:408.673 13:3
10 0:1.37434 1:3 2:10.2335 3:17.6029 4:108.823 5:9 6:-3 7:0 8:-296.92 9:-237.729 10:-40.4235 11:1000 12:430.703 13:2
4 0:2.13641 1:3 2:2.14996 3:9.89495 4:133.673 5:-0 6:-0.3 7:0 8:-275.515 9:-1000 10:-230.769 11:1000 12:192.559 13:1
10 0:1.50811 1:3 2:7.7815 3:16.7668 4:113.851 5:0.888889 6:-0.625 7:0 8:-191.959 9:-394.111 10:-23.7826 11:1000 12:471.121 13:3
4 0:1.68095 1:3 2:2.59723 3:10.7764 4:120.568 5:2.44444 6:-0 7:-76.2355 8:-507.098 9:-1000 10:-195.584 11:923.764 12:87.8023 13:3
5 0:1.95341 1:3 2:5.32288 3:14.1393 4:112.702 5:1.33333 6:0.666667 7:-2.07397 8:-495.679 9:-100.933 10:0 11:997.926 12:16.2461 13:5
10 0:2.08286 1:3 2:7.23233 3:18.8062 4:112.444 5:3 6:12 7:0 8:-305.523 9:-339.513 10:-66.0487 11:1000 12:174.585 13:3
4 0:1.80241 1:3 2:2.30192 3:9.47923 4:123.771 5:0.769231 6:0.545455 7:-4.63201 8:-299.279 9:-1000 10:-341.225 11:995.368 12:255.533 13:0
4 0:2.54056 1:3 2:1.95117 3:9.66138 4:127.792 5:-5 6:-0.5 7:-2.09741 8:-239.338 9:-999.534 10:-175.95 11:997.903 12:154.276 13:4
4 0:2.63856 1:3 2:2.02435 3:10.7644 4:136.365 5:-3.5 6:-0.2 7:-1.06519 8:-213.89 9:-997.87 10:-170.217 11:998.935 12:165.104 13:4
4 0:2.11074 1:3 2:2.12305 3:9.4821 4:125.256 5:1.07143 6:-0.5 7:-16.9668 8:-308.797 9:-1000 10:-134.691 11:983.033 12:164.97 13:6
4 0:2.32285 1:3 2:1.95748 3:8.95637 4:135.247 5:1.75 6:0.166667 7:0 8:-267.825 9:-1000 10:-188.628 11:1000 12:162.681 13:4
4 0:1.96056 1:3 2:2.2148 3:9.1528 4:121.014 5:1.14286 6:0 7:-17.5148 8:-356.923 9:-991.006 10:-293.491 11:982.485 12:153.136 13:6
4 0:1.58015 1:3 2:2.38907 3:9.31586 4:124.187 5:3.25 6:-0.428571 7:-4.12858 8:-473.902 9:-1000 10:-271.012 11:995.871 12:158.95 13:1
4 0:1.70646 1:3 2:2.45519 3:10.4138 4:128.01 5:1.7 6:0.666667 7:-4.01376 8:-382.741 9:-1000 10:-239.966 11:995.986 12:203.268 13:0
4 0:1.55259 1:3 2:2.50482 3:10.1817 4:135.872 5:0.166667 6:0.236842 7:0 8:-452.646 9:-1000 10:-239.973 11:1000 12:191.439 13:0
4 0:1.82544 1:3 2:2.5003 3:10.9587 4:133.692 5:-0.125 6:-0.0666667 7:-27.8228 8:-378.444 9:-1000 10:-255.267 11:972.177 12:169.368 13:3
4 0:1.88444 1:3 2:2.33454 3:10.4485 4:111.975 5:0.153846 6:-0.230769 7:-53.9832 8:-479.036 9:-1000 10:-129.193 11:946.017 12:51.6247 13:2
5 0:2.64241 1:3 2:7.36813 3:15.0182 4:118.948 5:0.190476 6:1.81818 7:-26.2182 8:-301.642 9:-143.273 10:0 11:973.782 12:76.8008 13:4
5 0:2.69226 1:3 2:6.82691 3:17.5383 4:122.824 5:-0.0212766 6:2.5 7:-48.9885 8:-371.192 9:-4.38703 10:0 11:951.011 12:0.243724 13:4
10 0:1.40142 1:3 2:5.8558 3:13.4705 4:88.7462 5:0.833333 6:1.83333 7:-8.93898 8:-478.43 9:-460.552 10:-202.099 11:991.061 12:235.134 13:6
10 0:1.43491 1:3 2:5.98892 3:14.7078 4:115.236 5:11 6:-9 7:0 8:-468.843 9:-386.181 10:-99.1946 11:1000 12:228.063 13:3
4 0:2.09457 1:3 2:2.34012 3:10.9236 4:126.409 5:0.388889 6:-0 7:-26.7255 8:-314.478 9:-1000 10:-243.124 11:973.275 12:162.948 13:2
5 0:1.98341 1:3 2:4.2825 3:10.6235 4:117.812 5:0 6:24 7:-12.0855 8:-456.771 9:-300.899 10:0 11:987.914 12:47.4125 13:5
10 0:1.59037 1:3 2:5.90998 3:14.8137 4:111.605 5:1 6:-6.25 7:-1.78126 8:-431.778 9:-389.027 10:-90.1318 11:998.219 12:197.007 13:5
4 0:2.01899 1:3 2:2.28175 3:10.3938 4:139.044 5:-0.272727 6:0.1 7:0 8:-301.035 9:-993.415 10:-257.291 11:1000 12:194.262 13:5
4 0:2.01546 1:3 2:2.23968 3:10.0449 4:135.195 5:0 6:0 7:0 8:-288.125 9:-996.318 10:-257.748 11:1000 12:208.039 13:2
4 0:1.1752 1:3 2:3.4492 3:13.497 4:118.179 5:-2.66667 6:0.333333 7:-6.29235 8:-509.197 9:-986.447 10:-440.949 11:993.708 12:341.723 13:0
5 0:2.21408 1:3 2:5.51276 3:13.8546 4:120.206 5:-0.333333 6:0 7:-19.274 8:-442.339 9:-120.463 10:0 11:980.726 12:9.31577 13:5
5 0:2.58419 1:3 2:6.75241 3:15.2562 4:117.315 5:-0.3 6:1.85714 7:-20.0057 8:-339.526 9:-139.183 10:0 11:979.994 12:47.4421 13:5
10 0:1.9976 1:3 2:7.47256 3:13.8616 4:108.382 5:0.210526 6:5 7:-22.4269 8:-239.087 9:-302.363 10:-24.8298 11:977.573 12:261.514 13:6
10 0:1.75613 1:3 2:7.31544 3:15.5228 4:96.2357 5:0.4 6:2.83333 7:-17.6991 8:-462.219 9:-312.798 10:-182.777 11:982.301 12:107.216 13:7
10 0:1.97006 1:3 2:7.37619 3:18.9772 4:106.242 5:-0.833333 6:-2.375 7:-4.59526 8:-358.784 9:-333.333 10:-96.147 11:995.405 12:148.816 13:5
10 0:1.65265 1:3 2:7.11671 3:16.7795 4:111.078 5:-2.5 6:-1.6 7:-1.98282 8:-428.949 9:-233.311 10:-45.6048 11:998.017 12:176.14 13:5
10 0:2.04681 1:3 2:7.2318 3:17.5768 4:115.767 5:-2 6:-4.25 7:-0.362976 8:-386.933 9:-272.958 10:-87.1143 11:999.637 12:101.633 13:3
10 0:1.57243 1:3 2:8.35194 3:18.0854 4:115.088 5:1 6:-6.33333 7:0 8:-436.582 9:-307.076 10:-170.895 11:1000 12:199.377 13:5
10 0:1.61893 1:3 2:9.37193 3:19.2559 4:94.2368 5:-0.1875 6:8.5 7:-32.4838 8:-517.741 9:-205.397 10:-192.904 11:967.516 12:99.95 13:6
5 0:2 1:3 2:6.34257 3:12.7201 4:122.404 5:0.6 6:0.333333 7:-14.8987 8:-396.901 9:-38.7366 10:0 11:985.101 12:103.099 13:4
4 0:2.03608 1:3 2:2.12641 3:9.22859 4:136.868 5:-2 6:0.5 7:0 8:-278.762 9:-999.002 10:-212.378 11:1000 12:212.378 13:4
4 0:2.05802 1:3 2:2.19349 3:9.90241 4:139.93 5:3.66667 6:1.25 7:0 8:-305.222 9:-1000 10:-311.841 11:1000 12:180.682 13:2
5 0:1.73436 1:3 2:5.10724 3:11.9474 4:120.878 5:1 6:2.33333 7:-46.7747 8:-511.77 9:0 10:0 11:953.225 12:64.812 13:4
5 0:1.77574 1:3 2:5.18088 3:11.4217 4:120.525 5:1 6:1.875 7:-41.2128 8:-487.783 9:0 10:0 11:958.787 12:75.3606 13:6
5 0:1.65614 1:3 2:5.00686 3:10.9704 4:121.028 5:0.2 6:2.375 7:-56.9433 8:-510.878 9:0 10:0 11:943.057 12:92.9358 13:5
5 0:1.48532 1:3 2:5.12885 3:9.86015 4:130.277 5:0 6:1.33333 7:-1.74419 8:-502.326 9:-7.26744 10:0 11:998.256 12:170.93 13:4
5 0:1.81021 1:3 2:5.16074 3:12.7741 4:111.169 5:-0.125 6:1.375 7:-11.1601 8:-514.244 9:-33.7739 10:0 11:988.84 12:38.1791 13:6
